;noUnderweight;halfOverweight;fruitsNutsVegSeeds;monogastrics;ruminants;pulses;processed;fish;waste;allDiet;allDietAndWaste
gms$food;anthro_iso_jun22;anthro_iso_jun22;anthro_iso_jun22;anthro_iso_jun22;anthro_iso_jun22;anthro_iso_jun22;anthro_iso_jun22;;;;
gms$s15_exo_waste;0;0;0;0;0;0;0;0;1;0;1
gms$s15_exo_diet;1;1;1;1;1;1;1;1;0;1;1
gms$c15_kcal_scen;no_underweight;half_overweight;endo;endo;endo;endo;endo;endo;endo;no_underweight_half_overweight;no_underweight_half_overweight
gms$c15_EAT_scen;FLX;FLX;FLX;FLX;FLX;FLX;FLX;FLX;FLX;FLX;FLX
gms$s15_exo_monogastric;0;0;0;1;0;0;0;0;0;1;1
gms$s15_exo_ruminant;0;0;0;0;1;0;0;0;0;1;1
gms$s15_exo_fish;0;0;0;0;0;0;0;1;0;0;0
gms$s15_exo_fruitvegnut;0;0;1;0;0;0;0;0;0;1;1
gms$s15_exo_pulses;0;0;0;0;0;1;0;0;0;1;1
gms$s15_exo_sugar;0;0;0;0;0;0;1;0;0;1;1
gms$s15_exo_oils;0;0;0;0;0;0;1;0;0;1;1
gms$s15_exo_scp;0;0;0;0;0;0;1;0;0;1;1
gms$s15_exo_alcohol;0;0;0;0;0;0;1;0;0;1;1
